ID,sexe,date_accident,date_consolidation
0,homme,1991-04-09,n.c.
1,homme,2005-06-10,2010-01-19
2,femme,1997-09-26,n.c.
3,femme,1982-08-07,1982-11-07
4,homme,1996-11-26,n.c.
5,homme,1997-10-07,n.c.
6,femme,1999-11-14,n.c.
7,homme,1994-05-31,n.c.
8,femme,1998-08-01,1999-04-08
9,femme,1993-06-05,1999-06-07
10,homme,1994-06-22,n.c.
11,homme,2000-07-13,n.c.
12,homme,1980-09-06,n.c.
13,homme,2003-07-12,n.c.
14,homme,1985-05-20,2004-07-06
15,homme,1993-05-06,n.a.
16,homme,2000-04-12,2003-09-12
17,homme,2000-04-13,2003-09-12
18,femme,1999-10-02,n.c.
19,femme,2012-05-22,n.c.
20,homme,1995-09-22,1999-06-10
21,homme,1997-01-19,1999-09-27
22,homme,2000-11-26,2004-03-10
23,homme,1987-09-10,n.c.
24,homme,1995-11-18,1997-11-18
25,homme,1999-05-26,2001-06-08
26,femme,1993-07-26,n.c.
27,femme,1997-11-08,2001-05-22
28,homme,2000-09-24,2001-08-08
29,femme,1999-06-14,2004-06-14
30,homme,n.c.,n.c.
31,homme,1998-06-19,1999-09-03
32,homme,1996-05-25,2000-04-13
33,femme,1992-09-13,n.c.
34,homme,1998-09-18,2002-11-04
35,homme,1999-04-14,2001-01-03
36,femme,1997-09-03,1998-03-22
37,femme,2004-08-09,2005-02-21
38,femme,2000-07-25,2001-06-07
39,homme,1999-06-01,2000-05-02
40,homme,2000-03-26,2002-07-02
41,homme,2001-04-30,2003-04-21
42,homme,2001-09-26,2003-10-10
43,homme,2001-04-26,2004-01-23
44,femme,n.c.,n.c.
45,homme,2000-08-04,2002-10-14
46,homme,2000-03-21,2000-04-30
47,homme,1996-06-03,2002-07-08
48,femme,1992-07-23,1996-12-22
49,homme,2003-07-01,2003-10-01
50,homme,2001-07-26,2002-06-26
51,femme,2002-02-05,n.c.
52,femme,1997-03-05,n.c.
53,femme,2003-01-28,2003-04-15
54,homme,2003-01-03,2003-12-29
55,homme,2001-03-26,2002-05-14
56,homme,2001-01-12,2003-01-12
